"Date","Daydemand","Demand7daysago","Demand30daysago","Demand365daysago","Meanpast7days","Meanpast30days","Meanpast365days","Tempofday","dayofweek"
"2018-08-01","3889","2216.97501892506","2216.97501892506","2216.97501892506","2216.97501892506","2216.97501892506","2216.97501892506","NA","Wednesday"
"2018-08-02","3878","2216.97501892506","2216.97501892506","2216.97501892506","2216.97501892506","2216.97501892506","2216.97501892506","NA","Thursday"
"2018-08-03","3574","2216.97501892506","2216.97501892506","2216.97501892506","2216.97501892506","2216.97501892506","2216.97501892506","NA","Friday"
"2018-08-04","2019","2216.97501892506","2216.97501892506","2216.97501892506","2216.97501892506","2216.97501892506","2216.97501892506","NA","Saturday"
"2018-08-05","2054","2216.97501892506","2216.97501892506","2216.97501892506","2216.97501892506","2216.97501892506","2216.97501892506","NA","Sunday"
"2018-08-06","3449","2216.97501892506","2216.97501892506","2216.97501892506","2216.97501892506","2216.97501892506","2216.97501892506","NA","Monday"
"2018-08-07","3730","2216.97501892506","2216.97501892506","2216.97501892506","3227.57142857143","2216.97501892506","2216.97501892506","NA","Tuesday"
"2018-08-08","3616","3889","2216.97501892506","2216.97501892506","3276.125","2216.97501892506","2216.97501892506","NA","Wednesday"
"2018-08-09","2101","3878","2216.97501892506","2216.97501892506","3052.625","2216.97501892506","2216.97501892506","NA","Thursday"
"2018-08-10","2738","3574","2216.97501892506","2216.97501892506","2910.125","2216.97501892506","2216.97501892506","NA","Friday"
"2018-08-11","1796","2019","2216.97501892506","2216.97501892506","2687.875","2216.97501892506","2216.97501892506","NA","Saturday"
"2018-08-12","1390","2054","2216.97501892506","2216.97501892506","2609.25","2216.97501892506","2216.97501892506","NA","Sunday"
"2018-08-13","3252","3449","2216.97501892506","2216.97501892506","2759","2216.97501892506","2216.97501892506","NA","Monday"
"2018-08-14","3504","3730","2216.97501892506","2216.97501892506","2765.875","2216.97501892506","2216.97501892506","NA","Tuesday"
"2018-08-15","3694","3616","2216.97501892506","2216.97501892506","2761.375","2216.97501892506","2216.97501892506","NA","Wednesday"
"2018-08-16","2591","2101","2216.97501892506","2216.97501892506","2633.25","2216.97501892506","2216.97501892506","NA","Thursday"
"2018-08-17","3278","2738","2216.97501892506","2216.97501892506","2780.375","2216.97501892506","2216.97501892506","NA","Friday"
"2018-08-18","1761","1796","2216.97501892506","2216.97501892506","2658.25","2216.97501892506","2216.97501892506","NA","Saturday"
"2018-08-19","1759","1390","2216.97501892506","2216.97501892506","2653.625","2216.97501892506","2216.97501892506","NA","Sunday"
"2018-08-20","3458","3252","2216.97501892506","2216.97501892506","2912.125","2216.97501892506","2216.97501892506","NA","Monday"
"2018-08-21","3580","3504","2216.97501892506","2216.97501892506","2953.125","2216.97501892506","2216.97501892506","NA","Tuesday"
"2018-08-22","3439","3694","2216.97501892506","2216.97501892506","2945","2216.97501892506","2216.97501892506","NA","Wednesday"
"2018-08-23","3081","2591","2216.97501892506","2216.97501892506","2868.375","2216.97501892506","2216.97501892506","NA","Thursday"
"2018-08-24","2599","3278","2216.97501892506","2216.97501892506","2869.375","2216.97501892506","2216.97501892506","NA","Friday"
"2018-08-25","1549","1761","2216.97501892506","2216.97501892506","2653.25","2216.97501892506","2216.97501892506","NA","Saturday"
"2018-08-26","521","1759","2216.97501892506","2216.97501892506","2498.25","2216.97501892506","2216.97501892506","NA","Sunday"
"2018-08-27","1400","3458","2216.97501892506","2216.97501892506","2453.375","2216.97501892506","2216.97501892506","NA","Monday"
"2018-08-28","3160","3580","2216.97501892506","2216.97501892506","2416.125","2216.97501892506","2216.97501892506","NA","Tuesday"
"2018-09-01","1800","3439","2216.97501892506","2216.97501892506","2193.625","2216.97501892506","2216.97501892506","NA","Saturday"
"2018-09-02","1787","3081","2216.97501892506","2216.97501892506","1987.125","2681.56666666667","2216.97501892506","NA","Sunday"
"2018-09-03","3372","2599","3889","2216.97501892506","2023.5","2703.83870967742","2216.97501892506","NA","Monday"
"2018-09-04","3478","1549","3878","2216.97501892506","2133.375","2690.58064516129","2216.97501892506","NA","Tuesday"
"2018-09-05","3431","521","3574","2216.97501892506","2368.625","2676.16129032258","2216.97501892506","NA","Wednesday"
"2018-09-06","3587","1400","2019","2216.97501892506","2751.875","2676.58064516129","2216.97501892506","NA","Thursday"
"2018-09-07","3331","3160","2054","2216.97501892506","2993.25","2718.90322580645","2216.97501892506","NA","Friday"
"2018-09-08","1717","1800","3449","2216.97501892506","2812.875","2708.03225806452","2216.97501892506","NA","Saturday"
"2018-09-09","1705","1787","3730","2216.97501892506","2801","2651.77419354839","2216.97501892506","NA","Sunday"
"2018-09-10","3634","3372","3616","2216.97501892506","3031.875","2648.67741935484","2216.97501892506","NA","Monday"
"2018-09-11","3546","3478","2101","2216.97501892506","3053.625","2646.41935483871","2216.97501892506","NA","Tuesday"
"2018-09-12","3312","3431","2738","2216.97501892506","3032.875","2685.48387096774","2216.97501892506","NA","Wednesday"
"2018-09-13","3653","3587","1796","2216.97501892506","3060.625","2715","2216.97501892506","NA","Thursday"
"2018-09-14","3362","3331","1390","2216.97501892506","3032.5","2765.51612903226","2216.97501892506","NA","Friday"
"2018-09-15","1907","1717","3252","2216.97501892506","2854.5","2782.1935483871","2216.97501892506","NA","Saturday"
"2018-09-16","1841","1705","3504","2216.97501892506","2870","2736.67741935484","2216.97501892506","NA","Sunday"
"2018-09-17","3753","3634","3694","2216.97501892506","3126","2744.70967741935","2216.97501892506","NA","Monday"
"2018-09-18","3714","3546","2591","2216.97501892506","3136","2745.35483870968","2216.97501892506","NA","Tuesday"
"2018-09-19","3695","3312","3278","2216.97501892506","3154.625","2780.96774193548","2216.97501892506","NA","Wednesday"
"2018-09-20","3322","3653","1761","2216.97501892506","3155.875","2782.38709677419","2216.97501892506","NA","Thursday"
"2018-09-21","3176","3362","1759","2216.97501892506","3096.25","2828.03225806452","2216.97501892506","NA","Friday"
"2018-09-22","842","1907","3458","2216.97501892506","2781.25","2798.45161290323","2216.97501892506","NA","Saturday"
"2018-09-23","873","1841","3580","2216.97501892506","2652","2715.06451612903","2216.97501892506","NA","Sunday"
"2018-09-24","3427","3753","3439","2216.97501892506","2850.25","2710.12903225806","2216.97501892506","NA","Monday"
"2018-09-25","3966","3714","3081","2216.97501892506","2876.875","2727.12903225806","2216.97501892506","NA","Tuesday"
"2018-09-26","4002","3695","2599","2216.97501892506","2912.875","2756.83870967742","2216.97501892506","NA","Wednesday"
"2018-09-27","3928","3322","1549","2216.97501892506","2942","2799.70967741935","2216.97501892506","NA","Thursday"
"2018-09-28","3607","3176","521","2216.97501892506","2977.625","2866.09677419355","2216.97501892506","NA","Friday"
"2018-10-01","3685","842","1400","2216.97501892506","3041.25","2968.16129032258","2216.97501892506","NA","Monday"
"2018-10-02","3968","873","3160","2216.97501892506","3432","3051","2216.97501892506","NA","Tuesday"
"2018-10-03","4165","3427","1800","2216.97501892506","3843.5","3083.41935483871","2216.97501892506","NA","Wednesday"
"2018-10-04","3896","3966","1787","2216.97501892506","3902.125","3151.03225806452","2216.97501892506","NA","Thursday"
"2018-10-05","3973","4002","3372","2216.97501892506","3903","3221.54838709677","2216.97501892506","NA","Friday"
"2018-10-06","751","3928","3478","2216.97501892506","3496.625","3137","2216.97501892506","NA","Saturday"
"2018-10-07","1431","3607","3431","2216.97501892506","3184.5","3070.96774193548","2216.97501892506","NA","Sunday"
"2018-10-08","3657","3685","3587","2216.97501892506","3190.75","3078.25806451613","2216.97501892506","NA","Monday"
"2018-10-09","3998","3968","3331","2216.97501892506","3229.875","3091.51612903226","2216.97501892506","NA","Tuesday"
"2018-10-10","3976","4165","1717","2216.97501892506","3230.875","3112.32258064516","2216.97501892506","NA","Wednesday"
"2018-10-11","3866","3896","1705","2216.97501892506","3193.5","3181.64516129032","2216.97501892506","NA","Thursday"
"2018-10-12","3521","3973","3634","2216.97501892506","3146.625","3240.22580645161","2216.97501892506","NA","Friday"
"2018-10-13","2059","751","3546","2216.97501892506","2907.375","3189.41935483871","2216.97501892506","NA","Saturday"
"2018-10-14","757","1431","3312","2216.97501892506","2908.125","3099.45161290323","2216.97501892506","NA","Sunday"
"2018-10-15","3080","3657","3653","2216.97501892506","3114.25","3091.96774193548","2216.97501892506","NA","Monday"
"2018-10-16","3929","3998","3362","2216.97501892506","3148.25","3100.87096774194","2216.97501892506","NA","Tuesday"
"2018-10-17","3204","3976","1907","2216.97501892506","3049","3095.77419354839","2216.97501892506","NA","Wednesday"
"2018-10-18","3671","3866","1841","2216.97501892506","3010.875","3152.67741935484","2216.97501892506","NA","Thursday"
"2018-10-19","3468","3521","3753","2216.97501892506","2961.125","3205.16129032258","2216.97501892506","NA","Friday"
"2018-10-20","1818","2059","3714","2216.97501892506","2748.25","3142.74193548387","2216.97501892506","NA","Saturday"
"2018-10-21","1682","757","3695","2216.97501892506","2701.125","3077.1935483871","2216.97501892506","NA","Sunday"
"2018-10-22","3490","3080","3322","2216.97501892506","3042.75","3070.58064516129","2216.97501892506","NA","Monday"
"2018-10-23","3726","3929","3176","2216.97501892506","3123.5","3083.61290322581","2216.97501892506","NA","Tuesday"
"2018-10-24","3771","3204","842","2216.97501892506","3103.75","3102.8064516129","2216.97501892506","NA","Wednesday"
"2018-10-25","3607","3671","873","2216.97501892506","3154.125","3192","2216.97501892506","NA","Thursday"
"2018-10-26","2850","3468","3427","2216.97501892506","3051.5","3255.77419354839","2216.97501892506","NA","Friday"
"2018-10-27","1280","1818","3966","2216.97501892506","2778","3186.51612903226","2216.97501892506","NA","Saturday"
"2018-10-28","946","1682","4002","2216.97501892506","2669","3089.09677419355","2216.97501892506","NA","Sunday"
"2018-11-01","2612","3490","3928","2216.97501892506","2785.25","3044.25806451613","2216.97501892506","NA","Thursday"
"2018-11-02","3150","3726","3607","2216.97501892506","2742.75","3019.16129032258","2216.97501892506","NA","Friday"
"2018-11-03","1676","3771","3685","2216.97501892506","2486.5","2956.87096774194","2216.97501892506","NA","Saturday"
"2018-11-04","1386","3607","3968","2216.97501892506","2188.375","2882.70967741935","2216.97501892506","NA","Sunday"
"2018-11-05","3351","2850","4165","2216.97501892506","2156.375","2862.8064516129","2216.97501892506","NA","Monday"
"2018-11-06","3570","1280","3896","2216.97501892506","2246.375","2843.61290322581","2216.97501892506","NA","Tuesday"
"2018-11-07","3014","946","3973","2216.97501892506","2463.125","2815.16129032258","2216.97501892506","NA","Wednesday"
"2018-11-08","3463","2612","751","2216.97501892506","2777.75","2798.70967741935","2216.97501892506","NA","Thursday"
"2018-11-09","2703","3150","1431","2216.97501892506","2789.125","2861.67741935484","2216.97501892506","NA","Friday"
"2018-11-10","899","1676","3657","2216.97501892506","2507.75","2844.51612903226","2216.97501892506","NA","Saturday"
"2018-11-11","1203","1386","3998","2216.97501892506","2448.625","2765.35483870968","2216.97501892506","NA","Sunday"
"2018-11-12","3068","3351","3976","2216.97501892506","2658.875","2735.35483870968","2216.97501892506","NA","Monday"
"2018-11-13","3525","3570","3866","2216.97501892506","2680.625","2720.8064516129","2216.97501892506","NA","Tuesday"
"2018-11-14","3676","3014","3521","2216.97501892506","2693.875","2714.67741935484","2216.97501892506","NA","Wednesday"
"2018-11-15","3711","3463","2059","2216.97501892506","2781","2720.8064516129","2216.97501892506","NA","Thursday"
"2018-11-16","3115","2703","757","2216.97501892506","2737.5","2754.87096774194","2216.97501892506","NA","Friday"
"2018-11-17","1499","899","3080","2216.97501892506","2587","2778.8064516129","2216.97501892506","NA","Saturday"
"2018-11-18","608","1203","3929","2216.97501892506","2550.625","2699.06451612903","2216.97501892506","NA","Sunday"
"2018-11-19","2314","3068","3204","2216.97501892506","2689.5","2646.96774193548","2216.97501892506","NA","Monday"
"2018-11-20","2032","3525","3671","2216.97501892506","2560","2609.16129032258","2216.97501892506","NA","Tuesday"
"2018-11-21","2906","3676","3468","2216.97501892506","2482.625","2584.48387096774","2216.97501892506","NA","Wednesday"
"2018-11-22","3005","3711","1818","2216.97501892506","2398.75","2569.54838709677","2216.97501892506","NA","Thursday"
"2018-11-23","2921","3115","1682","2216.97501892506","2300","2605.12903225806","2216.97501892506","NA","Friday"
"2018-11-24","1161","1499","3490","2216.97501892506","2055.75","2588.32258064516","2216.97501892506","NA","Saturday"
"2018-11-25","1099","608","3726","2216.97501892506","2005.75","2511.1935483871","2216.97501892506","NA","Sunday"
"2018-11-26","3248","2314","3771","2216.97501892506","2335.75","2495.77419354839","2216.97501892506","NA","Monday"
"2018-11-27","2615","2032","3607","2216.97501892506","2373.375","2458.48387096774","2216.97501892506","NA","Tuesday"
"2018-11-28","2733","2906","2850","2216.97501892506","2461","2430.29032258065","2216.97501892506","NA","Wednesday"
"2018-12-01","1049","3005","1280","2216.97501892506","2228.875","2372.1935483871","2216.97501892506","NA","Saturday"
"2018-12-02","1118","2921","946","2216.97501892506","1993","2366.96774193548","2216.97501892506","NA","Sunday"
"2018-12-03","2943","1161","2612","2216.97501892506","1995.75","2431.38709677419","2216.97501892506","NA","Monday"
"2018-12-04","3300","1099","3150","2216.97501892506","2263.125","2453.58064516129","2216.97501892506","NA","Tuesday"
"2018-12-05","2728","3248","1676","2216.97501892506","2466.75","2439.96774193548","2216.97501892506","NA","Wednesday"
"2018-12-06","1967","2615","1386","2216.97501892506","2306.625","2449.35483870968","2216.97501892506","NA","Thursday"
"2018-12-07","2093","2733","3351","2216.97501892506","2241.375","2472.16129032258","2216.97501892506","NA","Friday"
"2018-12-08","1239","1049","3570","2216.97501892506","2054.625","2404.03225806452","2216.97501892506","NA","Saturday"
"2018-12-09","1076","1118","3014","2216.97501892506","2058","2323.58064516129","2216.97501892506","NA","Sunday"
"2018-12-10","3185","2943","3463","2216.97501892506","2316.375","2329.09677419355","2216.97501892506","NA","Monday"
"2018-12-11","3327","3300","2703","2216.97501892506","2364.375","2324.70967741935","2216.97501892506","NA","Tuesday"
"2018-12-12","3104","2728","899","2216.97501892506","2339.875","2337.64516129032","2216.97501892506","NA","Wednesday"
"2018-12-13","2964","1967","1203","2216.97501892506","2369.375","2404.25806451613","2216.97501892506","NA","Thursday"
"2018-12-14","2486","2093","3068","2216.97501892506","2434.25","2445.64516129032","2216.97501892506","NA","Friday"
"2018-12-15","630","1239","3525","2216.97501892506","2251.375","2367","2216.97501892506","NA","Saturday"
"2018-12-16","754","1076","3676","2216.97501892506","2190.75","2277.61290322581","2216.97501892506","NA","Sunday"
"2018-12-17","2766","3185","3711","2216.97501892506","2402","2248.25806451613","2216.97501892506","NA","Monday"
"2018-12-18","2244","3327","3115","2216.97501892506","2284.375","2200.93548387097","2216.97501892506","NA","Tuesday"
"2018-12-19","2487","3104","1499","2216.97501892506","2179.375","2180.67741935484","2216.97501892506","NA","Wednesday"
"2018-12-20","2507","2964","608","2216.97501892506","2104.75","2213.1935483871","2216.97501892506","NA","Thursday"
"2018-12-21","1865","2486","2314","2216.97501892506","1967.375","2253.74193548387","2216.97501892506","NA","Friday"
"2018-12-22","963","630","2032","2216.97501892506","1777","2210.16129032258","2216.97501892506","NA","Saturday"
"2018-12-23","549","754","2906","2216.97501892506","1766.875","2162.32258064516","2216.97501892506","NA","Sunday"
"2018-12-24","827","2766","3005","2216.97501892506","1776","2095.25806451613","2216.97501892506","NA","Monday"
"2018-12-25","3038","2244","2921","2216.97501892506","1810","2096.32258064516","2216.97501892506","NA","Tuesday"
"2018-12-26","956","2487","1161","2216.97501892506","1649","2032.93548387097","2216.97501892506","NA","Wednesday"
"2018-12-27","1243","2507","1099","2216.97501892506","1493.5","2035.58064516129","2216.97501892506","NA","Thursday"
"2018-12-28","1118","1865","3248","2216.97501892506","1319.875","2036.1935483871","2216.97501892506","NA","Friday"
"2019-01-01","972","963","2615","2216.97501892506","1208.25","1962.77419354839","2216.97501892506","NA","Tuesday"
"2019-01-02","1997","549","2733","2216.97501892506","1337.5","1942.83870967742","2216.97501892506","NA","Wednesday"
"2019-01-03","2198","827","1049","2216.97501892506","1543.625","1925.58064516129","2216.97501892506","NA","Thursday"
"2019-01-04","2200","3038","1118","2216.97501892506","1715.25","1962.70967741935","2216.97501892506","NA","Friday"
"2019-01-05","935","956","2943","2216.97501892506","1452.375","1956.8064516129","2216.97501892506","NA","Saturday"
"2019-01-06","839","1243","3300","2216.97501892506","1437.75","1888.93548387097","2216.97501892506","NA","Sunday"
"2019-01-07","2869","1118","2728","2216.97501892506","1641","1875.03225806452","2216.97501892506","NA","Monday"
"2019-01-08","3110","972","1967","2216.97501892506","1890","1887.35483870968","2216.97501892506","NA","Tuesday"
"2019-01-09","3144","1997","2093","2216.97501892506","2161.5","1925.32258064516","2216.97501892506","NA","Wednesday"
"2019-01-10","2982","2198","1239","2216.97501892506","2284.625","1954","2216.97501892506","NA","Thursday"
"2019-01-11","2780","2200","1076","2216.97501892506","2357.375","2003.70967741935","2216.97501892506","NA","Friday"
"2019-01-12","1122","935","3185","2216.97501892506","2222.625","2005.1935483871","2216.97501892506","NA","Saturday"
"2019-01-13","972","839","3327","2216.97501892506","2227.25","1933.8064516129","2216.97501892506","NA","Sunday"
"2019-01-14","3143","2869","3104","2216.97501892506","2515.25","1927.87096774194","2216.97501892506","NA","Monday"
"2019-01-15","3257","3110","2964","2216.97501892506","2563.75","1932.8064516129","2216.97501892506","NA","Tuesday"
"2019-01-16","2832","3144","2486","2216.97501892506","2529","1928.54838709677","2216.97501892506","NA","Wednesday"
"2019-01-17","3026","2982","630","2216.97501892506","2514.25","1945.96774193548","2216.97501892506","NA","Thursday"
"2019-01-18","2760","2780","754","2216.97501892506","2486.5","2014.67741935484","2216.97501892506","NA","Friday"
"2019-01-19","1191","1122","2766","2216.97501892506","2287.875","2028.77419354839","2216.97501892506","NA","Saturday"
"2019-01-20","1057","972","2244","2216.97501892506","2279.75","1973.64516129032","2216.97501892506","NA","Sunday"
"2019-01-21","3091","3143","2487","2216.97501892506","2544.625","2000.96774193548","2216.97501892506","NA","Monday"
"2019-01-22","2857","3257","2507","2216.97501892506","2508.875","2012.90322580645","2216.97501892506","NA","Tuesday"
"2019-01-23","2993","2832","1865","2216.97501892506","2475.875","2028.58064516129","2216.97501892506","NA","Wednesday"
"2019-01-24","2832","3026","963","2216.97501892506","2475.875","2059.77419354839","2216.97501892506","NA","Thursday"
"2019-01-25","2539","2760","549","2216.97501892506","2415","2110.61290322581","2216.97501892506","NA","Friday"
"2019-01-26","1107","1191","827","2216.97501892506","2208.375","2128.61290322581","2216.97501892506","NA","Saturday"
"2019-01-27","792","1057","3038","2216.97501892506","2158.5","2127.48387096774","2216.97501892506","NA","Sunday"
"2019-01-28","3032","3091","956","2216.97501892506","2405.375","2127.29032258065","2216.97501892506","NA","Monday"
"2019-02-01","1536","2857","1243","2216.97501892506","2211","2146","2216.97501892506","NA","Friday"
"2019-02-02","966","2993","1118","2216.97501892506","1974.625","2137.06451612903","2216.97501892506","NA","Saturday"
"2019-02-03","1053","2832","972","2216.97501892506","1732.125","2134.96774193548","2216.97501892506","NA","Sunday"
"2019-02-04","2237","2539","1997","2216.97501892506","1657.75","2175.77419354839","2216.97501892506","NA","Monday"
"2019-02-05","3052","1107","2198","2216.97501892506","1721.875","2209.8064516129","2216.97501892506","NA","Tuesday"
"2019-02-06","2888","792","2200","2216.97501892506","1944.5","2232.06451612903","2216.97501892506","NA","Wednesday"
"2019-02-07","3117","3032","935","2216.97501892506","2235.125","2261.64516129032","2216.97501892506","NA","Thursday"
"2019-02-08","2047","1536","839","2216.97501892506","2112","2297.51612903226","2216.97501892506","NA","Friday"
"2019-02-09","1196","966","2869","2216.97501892506","2069.5","2309.03225806452","2216.97501892506","NA","Saturday"
"2019-02-10","777","1053","3110","2216.97501892506","2045.875","2241.54838709677","2216.97501892506","NA","Sunday"
"2019-02-11","2977","2237","3144","2216.97501892506","2286.375","2237.25806451613","2216.97501892506","NA","Monday"
"2019-02-12","3192","3052","2982","2216.97501892506","2405.75","2238.8064516129","2216.97501892506","NA","Tuesday"
"2019-02-13","3088","2888","2780","2216.97501892506","2410.25","2242.22580645161","2216.97501892506","NA","Wednesday"
"2019-02-14","3075","3117","1122","2216.97501892506","2433.625","2251.74193548387","2216.97501892506","NA","Thursday"
"2019-02-15","2819","2047","972","2216.97501892506","2396.375","2306.48387096774","2216.97501892506","NA","Friday"
"2019-02-16","1408","1196","3143","2216.97501892506","2316.5","2320.54838709677","2216.97501892506","NA","Saturday"
"2019-02-17","1420","777","3257","2216.97501892506","2344.5","2264.96774193548","2216.97501892506","NA","Sunday"
"2019-02-18","2656","2977","2832","2216.97501892506","2579.375","2245.58064516129","2216.97501892506","NA","Monday"
"2019-02-19","3090","3192","3026","2216.97501892506","2593.5","2253.90322580645","2216.97501892506","NA","Tuesday"
"2019-02-20","3115","3088","2760","2216.97501892506","2583.875","2256.77419354839","2216.97501892506","NA","Wednesday"
"2019-02-21","3241","3075","1191","2216.97501892506","2603","2272.29032258065","2216.97501892506","NA","Thursday"
"2019-02-22","2958","2819","1057","2216.97501892506","2588.375","2329.29032258065","2216.97501892506","NA","Friday"
"2019-02-23","1604","1408","3091","2216.97501892506","2436.5","2346.93548387097","2216.97501892506","NA","Saturday"
"2019-02-24","1342","1420","2857","2216.97501892506","2428.25","2290.51612903226","2216.97501892506","NA","Sunday"
"2019-02-25","3585","2656","2993","2216.97501892506","2698.875","2314","2216.97501892506","NA","Monday"
"2019-02-26","3728","3090","2832","2216.97501892506","2832.875","2337.70967741935","2216.97501892506","NA","Tuesday"
"2019-02-27","3639","3115","2539","2216.97501892506","2901.5","2363.74193548387","2216.97501892506","NA","Wednesday"
"2019-02-28","3183","3241","1107","2216.97501892506","2910","2384.51612903226","2216.97501892506","NA","Thursday"
"2019-03-01","3075","2958","792","2216.97501892506","2889.25","2448","2216.97501892506","NA","Friday"
"2019-03-02","1601","1604","3032","2216.97501892506","2719.625","2474.09677419355","2216.97501892506","NA","Saturday"
"2019-03-03","763","1342","1536","2216.97501892506","2614.5","2400.90322580645","2216.97501892506","NA","Sunday"
"2019-03-04","3034","3585","966","2216.97501892506","2826","2449.22580645161","2216.97501892506","NA","Monday"
"2019-03-05","3306","3728","1053","2216.97501892506","2791.125","2524.70967741935","2216.97501892506","NA","Tuesday"
"2019-03-06","2841","3639","2237","2216.97501892506","2680.25","2582.38709677419","2216.97501892506","NA","Wednesday"
"2019-03-07","2951","3183","3052","2216.97501892506","2594.25","2605.41935483871","2216.97501892506","NA","Thursday"
"2019-03-08","2602","3075","2888","2216.97501892506","2521.625","2590.90322580645","2216.97501892506","NA","Friday"
"2019-03-09","1211","1601","3117","2216.97501892506","2288.625","2536.8064516129","2216.97501892506","NA","Saturday"
"2019-03-10","866","763","2047","2216.97501892506","2196.75","2464.1935483871","2216.97501892506","NA","Sunday"
"2019-03-11","3034","3034","1196","2216.97501892506","2480.625","2496.03225806452","2216.97501892506","NA","Monday"
"2019-03-12","2492","3306","777","2216.97501892506","2412.875","2537.83870967742","2216.97501892506","NA","Tuesday"
"2019-03-13","3040","2841","2977","2216.97501892506","2379.625","2610.83870967742","2216.97501892506","NA","Wednesday"
"2019-03-14","2776","2951","3192","2216.97501892506","2371.5","2604.35483870968","2216.97501892506","NA","Thursday"
"2019-03-15","2821","2602","3088","2216.97501892506","2355.25","2592.38709677419","2216.97501892506","NA","Friday"
"2019-03-16","1103","1211","3075","2216.97501892506","2167.875","2528.35483870968","2216.97501892506","NA","Saturday"
"2019-03-17","901","866","2819","2216.97501892506","2129.125","2458.22580645161","2216.97501892506","NA","Sunday"
"2019-03-18","3171","3034","1408","2216.97501892506","2417.25","2469.58064516129","2216.97501892506","NA","Monday"
"2019-03-19","3221","2492","1420","2216.97501892506","2440.625","2528.06451612903","2216.97501892506","NA","Tuesday"
"2019-03-20","3265","3040","2656","2216.97501892506","2537.25","2587.58064516129","2216.97501892506","NA","Wednesday"
"2019-03-21","3451","2776","3090","2216.97501892506","2588.625","2613.22580645161","2216.97501892506","NA","Thursday"
"2019-03-22","2846","2821","3115","2216.97501892506","2597.375","2605.35483870968","2216.97501892506","NA","Friday"
"2019-03-23","1631","1103","3241","2216.97501892506","2448.625","2557.48387096774","2216.97501892506","NA","Saturday"
"2019-03-24","1441","901","2958","2216.97501892506","2490.875","2499.41935483871","2216.97501892506","NA","Sunday"
"2019-03-25","3259","3171","1604","2216.97501892506","2785.625","2509.12903225806","2216.97501892506","NA","Monday"
"2019-03-26","3229","3221","1342","2216.97501892506","2792.875","2561.54838709677","2216.97501892506","NA","Tuesday"
"2019-03-27","3270","3265","3585","2216.97501892506","2799","2623.74193548387","2216.97501892506","NA","Wednesday"
"2019-03-28","3335","3451","3728","2216.97501892506","2807.75","2615.67741935484","2216.97501892506","NA","Thursday"
"2019-04-01","3216","2846","3639","2216.97501892506","2778.375","2599.16129032258","2216.97501892506","NA","Monday"
"2019-04-02","2682","1631","3183","2216.97501892506","2757.875","2568.29032258065","2216.97501892506","NA","Tuesday"
"2019-04-03","2750","1441","3075","2216.97501892506","2897.75","2554.32258064516","2216.97501892506","NA","Wednesday"
"2019-04-04","2713","3259","1601","2216.97501892506","3056.75","2542.64516129032","2216.97501892506","NA","Thursday"
"2019-04-05","2706","3229","763","2216.97501892506","2987.625","2578.29032258065","2216.97501892506","NA","Friday"
"2019-04-06","1252","3270","3034","2216.97501892506","2740.5","2594.06451612903","2216.97501892506","NA","Saturday"
"2019-04-07","945","3335","3306","2216.97501892506","2449.875","2526.67741935484","2216.97501892506","NA","Sunday"
"2019-04-08","2594","3216","2841","2216.97501892506","2357.25","2503.70967741935","2216.97501892506","NA","Monday"
"2019-04-09","2564","2682","2951","2216.97501892506","2275.75","2494.77419354839","2216.97501892506","NA","Tuesday"
"2019-04-10","2881","2750","2602","2216.97501892506","2300.625","2492.51612903226","2216.97501892506","NA","Wednesday"
"2019-04-11","2866","2713","1211","2216.97501892506","2315.125","2501.03225806452","2216.97501892506","NA","Thursday"
"2019-04-12","2670","2706","866","2216.97501892506","2309.75","2548.09677419355","2216.97501892506","NA","Friday"
"2019-04-13","1190","1252","3034","2216.97501892506","2120.25","2558.54838709677","2216.97501892506","NA","Saturday"
"2019-04-14","1165","945","2492","2216.97501892506","2109.375","2498.25806451613","2216.97501892506","NA","Sunday"
"2019-04-15","2890","2594","3040","2216.97501892506","2352.5","2511.09677419355","2216.97501892506","NA","Monday"
"2019-04-16","3019","2564","2776","2216.97501892506","2405.625","2510.41935483871","2216.97501892506","NA","Tuesday"
"2019-04-17","3218","2881","2821","2216.97501892506","2487.375","2524.67741935484","2216.97501892506","NA","Wednesday"
"2019-04-18","3057","2866","1103","2216.97501892506","2509.375","2532.29032258065","2216.97501892506","NA","Thursday"
"2019-04-19","1828","2670","901","2216.97501892506","2379.625","2555.67741935484","2216.97501892506","NA","Friday"
"2019-04-20","2055","1190","3171","2216.97501892506","2302.75","2592.90322580645","2216.97501892506","NA","Saturday"
"2019-04-21","1965","1165","3221","2216.97501892506","2399.625","2554","2216.97501892506","NA","Sunday"
"2019-04-22","1757","2890","3265","2216.97501892506","2473.625","2506.77419354839","2216.97501892506","NA","Monday"
"2019-04-23","3289","3019","3451","2216.97501892506","2523.5","2507.54838709677","2216.97501892506","NA","Tuesday"
"2019-04-24","3454","3218","2846","2216.97501892506","2577.875","2507.64516129032","2216.97501892506","NA","Wednesday"
"2019-04-25","3399","3057","1631","2216.97501892506","2600.5","2525.48387096774","2216.97501892506","NA","Thursday"
"2019-04-26","3054","1828","1441","2216.97501892506","2600.125","2571.38709677419","2216.97501892506","NA","Friday"
"2019-04-27","1310","2055","3259","2216.97501892506","2535.375","2567.16129032258","2216.97501892506","NA","Saturday"
"2019-04-28","1239","1965","3229","2216.97501892506","2433.375","2502","2216.97501892506","NA","Sunday"
"2019-05-01","3586","1757","3270","2216.97501892506","2636","2513.51612903226","2216.97501892506","NA","Wednesday"
