"Date","Daydemand","Demand1dayago","Demand7daysago","Demand30daysago","Demand365daysago","Meanpast7days","Meanpast30days","Meanpast365days","Tempofday","Wind","Raincover","dayofweek"
"2020-06-01","2204","2638","3123","1655","1414","2744.125","2615.83870967742","2171.41530054645","18.8","19","0","Monday"
"2020-06-02","1580","2204","3360","2333","1078","2551.25","2613.41935483871","2171.86885245902","19.1","13.1","0","Tuesday"
"2020-06-03","1505","1580","3349","3090","1215","2319.375","2586.70967741935","2173.03551912568","16.6","21.2","4.17","Wednesday"
"2020-06-04","1860","1505","2904","2583","847","2133.25","2547.03225806452","2174.79781420765","13.2","19.5","8.33","Thursday"
"2020-06-05","2796","1860","2688","4615","1043","2119.75","2553.90322580645","2180.12295081967","12.9","29","16.67","Friday"
"2020-06-06","2374","2796","1687","2514","1205","2080.5","2481.61290322581","2183.75956284153","10.6","33.7","12.5","Saturday"
"2020-06-07","2757","2374","2638","1669","1596","2214.25","2489.45161290323","2188","12.7","16","12.5","Sunday"
"2020-06-08","2418","2757","2204","1578","1412","2186.75","2513.61290322581","2190.24590163934","13","17.6","0","Monday"
"2020-06-09","2043","2418","1580","2444","1202","2166.625","2528.61290322581","2191.96994535519","14.5","13.9","0","Tuesday"
"2020-06-10","1764","2043","1505","3121","1493","2189.625","2506.67741935484","2193.50546448087","13.4","16.5","8.33","Wednesday"
"2020-06-11","2629","1764","1860","3093","871","2330.125","2490.8064516129","2196.60928961749","14.8","25.4","8.33","Thursday"
"2020-06-12","3075","2629","2796","3197","1105","2482","2490.22580645161","2202.63114754098","16.7","24.9","8.33","Friday"
"2020-06-13","2964","3075","2374","2187","1216","2503","2482.70967741935","2207.71038251366","18.5","24.1","4.17","Saturday"
"2020-06-14","2943","2964","2757","2060","1393","2574.125","2507.09677419355","2212.42896174863","18.3","17.6","8.33","Sunday"
"2020-06-15","1974","2943","2418","1557","1206","2476.25","2504.32258064516","2214.01639344262","18.1","13.4","4.17","Monday"
"2020-06-16","1861","1974","2043","2637","1092","2406.625","2514.12903225806","2215.80601092896","18.5","14.2","12.5","Tuesday"
"2020-06-17","1640","1861","1764","3134","1220","2356.25","2481.96774193548","2217.30327868852","17.1","16.4","8.33","Wednesday"
"2020-06-18","1811","1640","2629","2308","1213","2362.125","2439.29032258065","2218.91803278689","16.1","18","12.5","Thursday"
"2020-06-19","2862","1811","3075","3533","1133","2391.25","2457.16129032258","2223.42349726776","16.1","26.6","12.5","Friday"
"2020-06-20","3343","2862","2964","2844","1536","2424.75","2451.03225806452","2229.46174863388","17.1","21.2","8.33","Saturday"
"2020-06-21","3533","3343","2943","2289","1779","2495.875","2473.25806451613","2234.91803278689","18.1","26","8.33","Sunday"
"2020-06-22","2718","3533","1974","1849","1647","2467.75","2487.09677419355","2237.48360655738","17.4","19.2","0","Monday"
"2020-06-23","2173","2718","1861","2848","1259","2492.625","2497.54838709677","2238.92076502732","20.9","13.9","0","Tuesday"
"2020-06-24","1965","2173","1640","3123","1352","2505.625","2469.06451612903","2240.84972677596","23.6","22","0","Wednesday"
"2020-06-25","2756","1965","1811","3360","1337","2645.125","2457.22580645161","2244.68579234973","24.6","21.6","0","Thursday"
"2020-06-26","3380","2756","2862","3349","1195","2841.25","2457.87096774194","2250.26775956284","23.3","24.6","4.17","Friday"
"2020-06-27","3327","3380","3343","2904","1103","2899.375","2457.16129032258","2256.09289617486","17.6","33.1","12.5","Saturday"
"2020-06-28","3298","3327","3533","2688","1715","2893.75","2469.87096774194","2262.09016393443","16.1","32.1","12.5","Sunday"
"2020-07-01","1707","3298","2718","1687","1257","2665.5","2438.22580645161","2262.06830601093","17.5","26","12.5","Wednesday"
"2020-07-02","1912","1707","2173","2638","1820","2564.75","2445.48387096774","2263.85792349727","16","21.2","12.5","Thursday"
"2020-07-03","3202","1912","1965","2204","1558","2693.375","2463.67741935484","2267.63387978142","16.2","31.6","4.17","Friday"
"2020-07-04","3151","3202","2756","1580","1561","2841.625","2494.22580645161","2271.98633879781","17.7","28.5","8.33","Saturday"
"2020-07-05","3652","3151","3380","1505","1927","2953.625","2561.06451612903","2277.69945355191","18.4","38","8.33","Sunday"
"2020-07-06","3131","3652","3327","1860","1219","2922.5","2613.51612903226","2280.98907103825","16","28.5","0","Monday"
"2020-07-07","2311","3131","3298","2796","1148","2795.5","2628.06451612903","2283.97267759563","15.9","23.1","4.17","Tuesday"
"2020-07-08","2308","2311","1707","2374","1366","2671.75","2612.32258064516","2287.14207650273","16.7","16","12.5","Wednesday"
"2020-07-09","3123","2308","1912","2757","1518","2848.75","2636.48387096774","2291.94262295082","17.6","21.5","16.67","Thursday"
"2020-07-10","3406","3123","3202","2418","1678","3035.5","2657.41935483871","2297.10109289618","15.8","19.7","8.33","Friday"
"2020-07-11","2866","3406","3151","2043","1232","2993.5","2671.87096774194","2300.34699453552","15.8","17.6","0","Saturday"
"2020-07-12","3604","2866","3652","1764","1371","3050.125","2722.22580645161","2306.82786885246","17.8","15.6","0","Sunday"
"2020-07-13","2988","3604","3131","2629","1747","2967.125","2761.70967741935","2311.24590163934","19.3","23.9","0","Monday"
"2020-07-14","2757","2988","2311","3075","1758","2920.375","2765.83870967742","2314.00546448087","18.2","15.7","12.5","Tuesday"
"2020-07-15","1548","2757","2308","2964","1903","2825","2716.58064516129","2313.43169398907","16.6","16","0","Wednesday"
"2020-07-16","2993","1548","3123","2943","1681","2910.625","2717.51612903226","2316.40983606557","18.9","17.4","0","Thursday"
"2020-07-17","3657","2993","3406","1974","1941","2977.375","2740.54838709677","2321.8087431694","22.1","20.3","0","Friday"
"2020-07-18","3660","3657","2866","1861","2204","3009.125","2794.93548387097","2326.50546448087","20","20.9","0","Saturday"
"2020-07-19","3669","3660","3604","1640","1691","3109.5","2853.25806451613","2330.50819672131","17.6","13.6","8.33","Sunday"
"2020-07-20","2480","3669","2988","1811","1848","2969","2880.35483870968","2332.66393442623","17.5","14.3","0","Monday"
"2020-07-21","2303","2480","2757","2862","2080","2883.375","2896.22580645161","2333.90710382514","17.5","12.8","0","Tuesday"
"2020-07-22","2412","2303","1548","3343","1945","2840.25","2881.70967741935","2334.81420765027","19.9","19.2","0","Wednesday"
"2020-07-23","2784","2412","2993","3533","2180","2994.75","2863.67741935484","2337.10655737705","19.5","23.3","0","Thursday"
"2020-07-24","2963","2784","3657","2718","2099","2991","2845.29032258065","2339.24590163934","20.2","20","0","Friday"
"2020-07-25","3422","2963","3660","2173","2308","2961.625","2868","2342.8606557377","18.2","27.8","8.33","Saturday"
"2020-07-26","3581","3422","3669","1965","1654","2951.75","2913.41935483871","2346.33879781421","17.1","22.7","12.5","Sunday"
"2020-07-27","2956","3581","2480","2756","1774","2862.625","2945.38709677419","2349.89617486339","18","30.8","12.5","Monday"
"2020-07-28","2351","2956","2303","3380","2002","2846.5","2932.32258064516","2351.47267759563","17","24","4.17","Tuesday"
"2020-08-01","2888","2351","2412","3327","1681","2919.625","2916.45161290323","2353.89344262295","21.4","22.4","0","Saturday"
"2020-08-02","2007","2888","2784","3298","1846","2869","2873.87096774194","2354.78415300546","18.8","21.6","0","Sunday"
"2020-08-03","2037","2007","2963","1707","1563","2775.625","2833.1935483871","2355.30601092896","18.9","16.4","0","Monday"
"2020-08-04","1677","2037","3422","1912","1254","2614.875","2832.22580645161","2355.6174863388","18","23.2","0","Tuesday"
"2020-08-05","1217","1677","3581","3202","1611","2339.25","2809.8064516129","2355.51639344262","20.4","29.3","0","Wednesday"
"2020-08-06","3090","1217","2956","3151","1759","2277.875","2806.1935483871","2359.55737704918","22.5","17.9","4.17","Thursday"
"2020-08-07","3286","3090","2351","3652","1983","2319.125","2810.54838709677","2363.72950819672","25","16.3","0","Friday"
"2020-08-08","3308","3286","2888","3131","2086","2438.75","2799.45161290323","2367.34972677596","25.4","16.8","0","Saturday"
"2020-08-09","3299","3308","2007","2311","1393","2490.125","2804.87096774194","2370.66393442623","24","17.2","0","Sunday"
"2020-08-10","2976","3299","2037","2308","1718","2611.25","2826.32258064516","2374.98907103825","26.4","16.9","0","Monday"
"2020-08-11","2337","2976","1677","3123","1780","2648.75","2827.25806451613","2376.68032786885","27.4","12.2","0","Tuesday"
"2020-08-12","2124","2337","1217","3406","2145","2704.625","2795.03225806452","2377.62021857923","26.9","19.8","8.33","Wednesday"
"2020-08-13","3073","2124","3090","2866","2261","2936.625","2784.29032258065","2380.15573770492","23.3","17.7","8.33","Thursday"
"2020-08-14","3553","3073","3286","3604","1882","2994.5","2806.45161290323","2383.68579234973","18.9","12.9","16.67","Friday"
